Date,CPI,GDP_Growth,Unemployment_Rate,Crude_Oil_Prices,Gold_Prices,Real_Estate_Index,Stock_Index,Money_Supply_M1,Money_Supply_M2,Industrial_Production,Retail_Sales,Exchange_Rate
2007-01-31,5.745071229516849,6.715574720696567,5.08668680944676,81.35482924968028,1687.6567611951996,140.99033154879004,40626.122513239534,6.859267051954181,11.45131067668548,8.802381371506016,6.6496434500512365,84.02174054893372
2007-02-28,4.792603548243223,7.121569052736469,6.280749972455473,56.167520137335615,1396.7910543565251,133.86950524369152,37852.972294373736,11.609958257581859,16.124629257444553,4.878678372370758,7.710962658568964,74.0454810413635
2007-03-31,5.971532807151039,8.166102486350553,7.00629243966182,83.0440888015849,1519.2241553881968,120.89445554880261,40611.48751516142,13.557112463988991,10.062107462626393,3.5831864661790744,6.415160158000077,78.5987897107409
2007-04-30,7.284544784612038,8.107604104069805,7.05637671251769,90.33456788207427,1407.5449422589916,110.2959483344164,42716.49014518194,12.1568599319952,9.602423980049238,1.9725712147743457,7.384076940721919,68.53363521064418
2007-05-31,4.648769937914996,3.244661264085818,6.459921434224908,76.20152354835551,1413.100754513537,130.47334970420386,40244.300351628524,12.98814305741745,10.551769433453902,1.3937206474881099,4.212770666092428,70.21781811590995
2007-06-30,4.648794564576229,4.124349920169754,7.747419918816998,98.151937188371,1438.165575306272,125.90228078132624,40202.95845601941,7.7296147342916175,9.140014175223863,1.8317281139890205,8.426587414745876,77.36203138940189
2007-07-31,7.368819223261087,7.0300705344173195,5.718855484740887,58.39316201344641,1544.4267543267426,133.427898300416,36490.04156096622,5.734567999774469,12.368010947984386,5.534253302022967,8.002410950724448,82.42058014267982
2007-08-31,6.151152093729364,7.027571901824418,6.829144617974448,51.33017945032874,1404.2502756673045,129.52757702522953,36685.49541224526,14.50400095586646,16.87403537540868,6.017450046459867,6.365822737863619,76.7780667439283
2007-09-30,4.295788421097572,7.030095372612096,7.144354758054279,43.319196266435824,1751.1512251147042,135.74329072979003,32986.97364100153,9.031960483473593,12.969237819348088,1.8376185959357332,9.31849133686481,73.43470984738423
2007-10-31,5.8138400653789475,13.705462981309442,7.6173266008704985,92.44066467233775,1321.0785395560993,111.97147182659148,48747.883715934695,9.247500950634858,11.242939493621137,6.790076628152231,9.875140275253116,74.99645702711678
2007-11-30,4.304873460781307,7.141781021386334,7.853937853706668,79.81548484531086,1462.6256711677281,139.76091098451488,33780.683823043575,13.984582425547174,11.124566193253369,4.033877896633121,4.784880271262052,68.74796133015141
2007-12-31,4.301405369644614,8.271131280361198,5.650429489794557,69.16622993634317,1412.053788345165,122.963994070386,36535.474011020466,11.66869002820198,7.310427573910029,5.293586023971098,6.474550442867572,78.02257663177683
2008-01-31,5.362943407349051,7.908003526986405,5.159062995117253,74.19952939479731,1789.3955768707465,151.12891308937898,36407.963672154016,11.367663316244823,14.649329331441477,8.224441256510849,6.4617153004254035,79.41166531161704
2008-02-29,2.1300796330133034,7.302782502611596,8.533212186278211,53.11766429052435,1539.3109553023148,109.66218272865649,44474.621884722204,16.495007034703253,11.766488408961594,6.793678631731064,6.120193797782271,72.7395483358346
2008-03-31,2.4126232512304506,5.369461510719309,7.39877681437551,106.68627969425239,1706.368907893727,146.03945704747875,38525.25160853986,8.06944530885957,11.458560259228124,4.4629387041883355,9.658949683863497,72.6497892612025
2008-04-30,4.1565687061385415,7.517938440986535,6.101816156132136,71.93831772962841,1202.8879253926057,122.96866175193972,46238.71036336867,12.783520384243712,21.579322703534583,3.217615549169425,7.612347722454393,76.32939114826024
2008-05-31,3.480753319498364,4.454349570924856,8.861382370627027,71.64092191907339,1553.4100531738518,110.22872994578327,36632.54687878066,10.171039374691254,12.89625872509706,0.6963691973413901,7.470970317378779,72.81640131979702
2008-06-30,5.471370998892911,5.526362786519982,7.13880956115143,80.88649935848038,1677.9261591246875,112.74171248918518,41394.97081111901,10.805776836589772,9.744626849714447,3.56169336151516,3.992275271186493,74.66933692687088
2008-07-31,3.6379638867181834,5.029272904341793,8.415156620876592,77.2151384760507,1516.456797855085,115.1947903770852,35823.26473370122,14.585405279237595,10.72092721138337,4.577739522344611,9.270836060418453,85.49860894583257
2008-08-31,2.881544447997063,6.163748278772645,7.081022177692131,73.35826036418698,1713.0960750130703,126.36248919602875,50725.74563886694,11.52350726886887,15.445337127590264,3.0256409456976323,5.521483210293055,73.76487149627002
2008-09-30,7.198473153382331,10.629317133347017,9.472897509858385,58.142883168320324,1396.5423099799254,127.8425323205325,34062.007904852435,11.614888237148898,12.339811231613293,4.737486065815391,8.119865260532656,73.20829923989389
2008-10-31,4.661335549270197,2.265469614816504,9.106409010931845,77.07202535703993,1781.8694880371158,111.39449994092132,41549.10355113514,13.217522011929407,7.6851660650479,5.153703765917537,8.554753875916383,71.7622909718242
2008-11-30,5.101292307031886,7.372520380749027,6.701243021825112,98.2303674471255,1959.77962472385,119.63468111608526,43168.88440466049,8.905141811371344,14.75768680372561,4.550288036383843,10.721317191677302,78.72095985749968
2008-12-31,2.8628777206798146,2.7745682576206967,8.165885141145226,90.18130069232467,1427.4322879120682,152.13405537917794,42068.99548725749,7.482370997982981,9.995567743383019,3.6999948383530805,5.382359201761776,74.09387913390948
2009-01-31,4.183425913212226,5.056136268421133,7.774451139502177,93.89779939959095,1410.8994957198456,145.91314755151066,39073.56170561146,6.8655724179368995,17.619893328652637,5.337309343933455,1.9609756883583493,71.75313480839287
2009-02-28,5.166383884564799,8.177901193934732,8.642357869038818,62.33176485353222,1790.6768954235401,126.54485504511048,39350.89650133287,4.1009302318719945,15.240144197143945,5.883881299138818,8.36769908950739,81.60652016136505
2009-03-31,3.2735096338665457,6.128560038190925,5.842091847303875,55.15592769612129,1815.9144291461425,120.570052172523,40219.057359895545,16.168621389820967,10.658034313023746,2.819201845114308,11.601022363021707,82.09801502256819
2009-04-30,5.563547027518508,3.8445104441413878,7.823261751998127,68.11319619850528,1395.4279945693463,121.80046990077392,39264.989991857554,6.69037490283495,15.843049085205338,7.82186475949254,10.477892705878874,71.99788217130647
2009-05-31,4.099041965121793,4.569392581480064,8.270109384219506,70.83587368433042,1415.9626365808285,129.20276959095625,44819.39558397455,9.336239129242685,12.20356653158221,4.802823735431477,8.419318830549251,65.66730024319692
2009-06-30,4.562459375310085,7.359195497869352,4.889512616292263,86.41287277706422,1443.6430782278985,104.65811152202392,51052.61500795676,9.169560100333237,14.55832102536666,5.037699245889695,7.0167276287359055,80.0375684491846
2009-07-31,4.097440081655905,4.539266736565727,5.5800897848010695,44.613030554277714,1231.1098977931447,116.13935193864982,37212.541074960835,10.922220093427303,13.454198451883425,6.4164288465131145,9.61424519327462,71.57685087119998
2009-08-31,7.778417276763406,6.43291717916395,4.5529213866878795,92.9432547919092,1316.2696107031604,94.97123889183615,33150.98510210461,12.44721163761789,9.46093003502738,5.466432262527003,6.0529076005910625,78.95312799581384
2009-09-30,4.979754162893099,6.091143679807628,6.67671179866653,67.62988152131516,1299.1718466495863,125.98834683907918,39558.589758243725,12.581420465079237,10.069350503047614,6.90627326782649,8.952715538712438,65.14948091144082
2009-10-31,3.4134336065661497,4.696799304788366,7.8610507069551545,63.5967839507887,1346.4404869791742,129.70793909554112,52898.54668827159,8.250767684293184,15.089882452743485,5.574248330403648,9.010940318333255,79.46298669149655
2009-11-30,6.233817368154783,10.28788817865065,8.802828462515233,54.81843437109749,1493.0630225226437,112.75220306550939,35981.62716015134,9.498634858640765,10.995674003680378,3.775125250719124,10.12041981499776,68.9441403535961
2009-12-31,3.1687345250434666,7.267838044636022,7.08891373650373,45.177149922013456,1546.842946507304,143.6098014493505,48195.584027220335,10.8477398514649,10.78905461027401,5.723007050412203,13.519320077822155,78.65382059533262
2010-01-31,5.313295392507133,1.9497148266847857,8.95433865468555,82.34755875942872,1810.1000985628154,101.61351505496488,48388.5040703822,9.25392662144936,9.134632261951941,2.7125475853586765,8.784831934357534,75.07136533918217
2010-02-28,2.0604948141803368,6.3729086295388555,5.34387825014213,71.09976950782605,1300.3291918522418,98.0343767968527,37232.058791460026,14.822036728059977,13.270797196780382,5.217119411553046,6.9820727485850025,70.23030290301678
2010-03-31,3.0077209266523544,4.676427070463224,4.955941072773815,50.65058650388419,1696.8644796953167,123.36677727839958,42844.91539592638,11.472924854914755,18.187574757729436,4.933540018711079,7.9488513756160115,72.9648184353661
2010-04-30,5.295291853803685,7.704866669592448,6.933342761324058,50.57381841904576,1457.2022311548983,135.70647453918232,48141.98311564269,12.204633358149453,8.797401257237182,4.583766285454921,4.4618481902217635,78.4315922847835
2010-05-31,6.107699869993116,4.414958523134599,7.460878538727169,64.96322951064808,1490.1072580695134,145.25891537186803,38104.36129506256,11.988643806002237,12.072658370018274,4.742924977122138,6.610573737821884,75.52947226557617
2010-06-30,5.257052421784956,5.770527117066202,6.960766302287088,95.0353228793409,1634.9638984333208,113.1167360569659,38982.09819948819,13.520421572455975,16.236661666246288,1.2363019090047218,7.181435123773792,77.92206490236242
2010-07-31,4.826527576417639,7.0099745579609145,4.519069479952148,66.10612972954593,1275.4555956875402,136.18021250146944,37091.595430256784,10.54306467611112,11.761075826262855,3.902550184518077,6.951823204130815,84.88220292257742
2010-08-31,4.548344456616067,7.731510388340243,6.893055952584654,47.45285570322841,1576.4819492368101,119.42237295748939,34926.216346535664,6.10950415613246,13.357115388749202,5.185689802282229,8.304709744067445,67.17879194144474
2010-09-30,2.782217014448859,3.5994071858884475,5.434636599394176,66.31385403871083,1533.2904416426113,117.41059050088771,36753.61227466996,11.199063855257926,8.81281941555936,5.319712783994801,6.355160135235598,83.08606287484312
2010-10-31,3.9202336874079373,5.330997528318103,7.803607058596046,65.90914645378494,1598.4902528016298,133.2548990623001,33880.29866618872,8.045929318624513,13.284921291622945,2.9446497181480837,10.242061334648943,75.52177968761606
2010-11-30,4.309041843560319,5.050109377678088,7.439917895316218,29.546700355876425,1557.8337287815637,129.7848431762013,40170.41734129613,8.41414995475073,11.438567204986354,7.531415681729401,8.000414129836393,70.50607975838436
2010-12-31,6.585683339328374,4.693341534852577,5.872144256407173,69.18557700223282,1991.0600279821788,96.35411764523626,36150.13384470679,11.75909205626528,14.95718998703959,3.2676503035709983,7.981399357722771,68.34843187130505
2011-01-31,5.515427434352692,9.530908480562193,6.383359699195967,66.53598204686983,1372.4520031497368,142.14810524588844,41168.929558953736,13.714849214300907,15.562158154694254,6.938914401053474,7.344210566974164,74.05439804611483
2011-02-28,2.3554397669558993,6.809963421921911,5.728943773733258,80.44309547220128,1393.8006089996366,140.70137031221176,32220.521768981864,10.063814730208184,19.76869092605584,5.854388723743369,8.310381367717959,79.60825055962229
2011-03-31,5.486125954092192,3.4782320913299096,6.9247850832721936,97.73434142418017,1375.3718947150471,110.61655947735706,41654.40116107229,10.92649903779689,13.738899519640727,3.7075453803123937,9.65019652933527,74.36225439811233
2011-04-30,4.422376579375525,7.835723894109552,8.146170784601486,86.89847544321637,1388.904576167949,125.93705300156114,44167.64480804462,15.106644833905714,12.9773889497465,8.550621785219024,6.2657395685782,82.55577465123673
2011-05-31,3.984616999541062,10.244312394025266,5.817128744397348,65.96666964167754,1372.5225745386965,127.41045279424108,30031.321787142722,10.722259538465705,12.583152904732009,2.61272633648704,6.683767021849487,67.7441215497422
2011-06-30,5.917514433261302,8.064930521102294,7.604855818621413,53.40211136887494,1737.8033062215104,123.9101064873586,41870.28284923786,17.805049342541185,10.940501121567936,6.8383083472200035,7.3925479424466705,74.93955526076972
2011-07-31,6.546499283743927,2.961260068091973,6.363690857953071,108.60039704874791,1784.1008495979709,111.7454226923187,46138.344962366464,11.696528936894632,13.015451530385073,7.0011646360859565,5.30825815305357,68.73803277793441
2011-08-31,6.396920178674298,5.031531854267497,6.048552601285187,70.88827651021732,1385.8507412501046,109.92564948092922,33951.794906543975,4.717711722532547,11.11379576958291,3.6587595818467102,6.361484280557004,76.81815941312485
2011-09-30,3.7411737151660422,8.533822298373245,6.871563568054531,70.2089393786942,1333.5288853791542,119.61668893512832,48362.86193418852,12.260024863313598,12.505382928808842,7.784930600128657,7.047558252910682,79.4344369504865
2011-10-31,4.5361814362231785,4.584661068762438,5.757709213096751,69.63812369334995,1594.2831112772808,137.59093528889048,42095.095046830225,11.143475154648334,15.952792606823879,4.499906970802094,9.748778361425455,72.89619103159474
2011-11-30,5.496895147105346,6.887638856292456,6.3356208335833815,72.97127141151782,1389.5553911438058,128.1540023189165,36474.94072120795,13.869258262248238,8.980372304161076,5.577387258559714,8.52512265800385,61.978930716864326
2011-12-31,6.463317690683539,7.5492681068586736,5.562546528893382,67.83459382114086,1626.586363551102,114.44078501870841,39721.15461171147,12.019544053809875,15.419635683387137,5.5206436775424415,8.387179822735089,75.99474073398247
2012-01-31,4.281238643232065,4.146139056843834,9.357670159499667,61.39506989679646,1540.58460417026,131.57548065972517,42791.63456260861,9.584632048048679,15.951345202019596,4.731382517058904,9.701795924335944,77.18369275866755
2012-02-29,4.721511535004274,5.8809492878764,7.042316262366074,61.79711588139412,1196.8511770005537,77.27186069054886,40380.02695706206,6.327105291131903,11.645794419026764,6.621616546319564,7.725256423201206,77.02147377480848
2012-03-31,3.3404975389909577,-0.48253468013814516,6.160329390408897,69.50870094676003,1809.5010402660123,137.23148550558156,42693.77996223185,9.372930228141925,5.634435302974216,6.586977441104426,8.78092969985778,81.17891095911077
2012-04-30,3.205690063878994,3.9512247173314203,7.256775892881066,61.84862843299352,1859.1755346191044,93.90429331832851,35396.63203460317,7.448438637372099,10.176534038716703,1.5029360535236385,7.793556494135007,69.64473160175476
2012-05-31,6.218788733591297,5.494863697213679,6.865206340371004,59.30731325984253,1377.4422619031227,114.56338587895301,40846.80412018039,8.258429650585832,15.890983639683327,7.608680485756305,8.530724698799258,78.40108052725225
2012-06-30,7.0343600428562345,3.504433636070301,6.734836480560133,71.59645341537845,1422.459688012803,103.20495158060784,32931.4275154751,11.765735213261829,11.931395813103354,1.6750160239286513,6.834482684776836,80.96253756238987
2012-07-31,4.891984817629499,9.26482260786327,7.73700004005211,66.17534173868717,1557.173078144981,100.57977786418641,39443.8696932565,15.00971351305422,9.002093303115267,7.065092408683315,3.122365683447142,66.10706207996742
2012-08-31,6.5052993468380365,3.1397172440787346,7.909009252056766,92.55989482874033,1566.891357997405,137.4124018106778,35480.461792676055,11.184014589468944,10.485675236315348,7.253410273655167,7.731441675627392,76.59825912959488
2012-09-30,5.542454037571451,5.119911026606032,6.363398622867367,30.235452874104823,1631.7088545345662,112.98448198032163,36322.350287051166,6.412350813894447,14.521860079513658,2.8180671395696035,10.845496272199881,72.47910084496164
2012-10-31,4.032320368092313,6.2614811545721825,6.309018111226384,86.37260277883692,1902.04090775327,125.19755822596073,46180.465876052185,11.333808004660423,13.640200704604137,4.17837142409083,9.852430804483184,74.59238663449177
2012-11-30,5.5420934082626205,8.882546578132231,6.669937963418027,88.69127788746444,1464.61055450119,119.29619131681224,45456.55060297134,13.589894459936954,11.283203702490917,2.7885906630281285,9.930794969182342,76.73838241769168
2012-12-31,7.307054849698954,3.1282756976411212,4.237694602317298,38.89914651387776,1340.3405510923092,127.15561240834683,43045.690604535885,8.170651287041853,10.899526764555937,4.570157939422529,10.472261443612435,72.56385717943223
2013-01-31,4.946260941335073,8.32632750430992,5.181770725361737,64.85968608879477,1224.1361543970945,121.15232836590383,34538.43617663711,9.597948499981246,10.824725552868534,4.383931431628517,8.177315181922875,71.62145960419194
2013-02-28,7.346965483721009,6.020466122039174,8.64024912093343,64.42838701006313,1353.8139920116162,100.75511663717145,38417.95775152599,10.044064584187591,9.232769446504491,6.55932106453868,8.394631414811192,75.17076208744012
2013-03-31,1.0703823438653837,4.036982697904098,8.973961256201541,48.88732457923268,1493.3746054252406,134.9440022917071,46065.48849989592,7.64530506075328,16.846127068408325,7.620617492239217,6.7646962091313,69.56377030568599
2013-04-30,6.232853756562836,6.924206948526542,6.701156752532346,58.33274968613687,1858.9115727035576,112.59365125258032,40708.58456819953,11.944841301531577,11.03303859236598,7.791367621579912,7.3678542879459,69.57087435557408
2013-05-31,5.130570602357257,6.39811939114694,7.691868355666919,53.34136231801257,1396.4777401927656,96.65127152010373,51596.64769990847,9.637155554176655,15.65147556247649,3.875663946843396,9.231542299542284,78.39686641478252
2013-06-30,4.551488974301199,4.799566245682411,7.373500185452244,96.28405665135435,1544.7575903277798,113.57827258551131,41966.58919697186,11.258597331721083,16.563948155767356,4.581556252510945,10.407768874337632,69.25602982420672
2013-07-31,5.137641164803253,6.139604169980037,10.694656970146285,84.03517589721191,1496.7154207854496,142.51139685951466,40960.24558245016,7.3375234665937,14.99493269444388,1.6331236155580995,7.721107448638001,78.33156250454606
2013-08-31,2.0186466280986606,5.22937280627648,8.343489893721491,89.07332642491238,1737.678654689617,132.75332613170238,38454.41767898749,8.687625099029768,10.705139061845856,3.3882598670076227,7.099621470297177,77.31295646426976
2013-09-30,4.670492168243732,6.227034690502496,6.846498890223081,80.82508096064853,2005.3864851747244,114.7702179838821,40667.70452391141,12.167144073483314,13.211190271009828,6.929703266194915,8.001055917713195,66.37096635604702
2013-10-31,5.53566885726762,7.324261349042093,5.853351471279489,53.06422343174156,1393.8262454159358,114.76113443522357,39237.65081809728,8.881500543724698,11.927413180827251,8.231165647096464,9.20241349785823,71.61217673832172
2013-11-30,7.216841067112274,9.172033632290704,5.072264415690913,62.132196005803394,1402.1121114963555,115.17547423173926,43540.54338344295,15.180891553700215,9.288894417809615,2.531302256240156,5.112290367732916,80.97054701523686
2013-12-31,4.222594672589529,3.524369002346302,7.244156363040668,77.34061841841877,1708.8321754138144,151.15121975341262,44783.51158397292,8.801091443156192,12.97307784516481,3.8150714816942113,3.4076380937255237,70.0941723443016
2014-01-31,3.7872595956602186,10.266066749312532,6.092379105658836,51.66808286662082,1636.3782979252624,125.7290317834733,36070.052697460254,10.674054177255657,8.462880626520592,4.947188486082146,6.898926301016833,72.67797868845307
2014-02-28,4.247364434623195,2.0958244009549962,5.293295548482791,80.69497645258582,1869.3414651472067,126.45062470786604,33343.83523221111,12.79777249561927,15.563038165384691,5.560322317639214,5.558575148171682,77.31030446625948
2014-03-31,6.373103176553111,5.6964298099288335,6.224112538908968,66.39511902762797,1616.7856370651928,135.45425181047764,30818.973134483516,5.7449028012009045,10.60614810810482,3.3807929601567075,6.983719604705378,78.91695254641297
2014-04-30,5.493126664489527,7.176634412969153,5.702142395662726,64.37768788675604,1428.141581842588,123.5818373853977,42539.95663456272,4.717573564057672,12.603478967618518,5.8481220889281795,7.704439362365057,73.74230556977753
2014-05-31,4.205359694349442,6.561983735470065,9.024569962087078,80.66439952305237,1618.1309661384619,116.11436781268945,34483.16696913063,5.423031056289716,12.849863614638426,4.052321305858168,7.093503181953973,72.01244902654179
2014-06-30,5.769901149670034,4.754600960358813,8.05796770833934,76.6639496722906,1721.7407161165816,117.05475226372532,29235.547035237585,13.787752310281547,11.223285078887768,4.9710954582434415,10.90493506894149,82.11184930849254
2014-07-31,5.14561632402206,5.5837554992854495,6.990432830420059,64.5855075127138,1664.0964362394727,118.92598110878905,41942.89302265482,8.344425562322659,13.760081404425824,6.092568496007399,8.65348952920464,83.6944983189879
2014-08-31,6.452967485799334,5.013998130682334,8.77593296666803,87.38994705046372,1601.4548062214596,119.44166645235238,52464.997587163954,17.674597857004755,10.575289030132426,5.0128445396218755,8.600948719221657,79.89429025390898
2014-09-30,3.9469203591839714,4.821270486111577,7.092841969177142,53.78405008600154,1713.3349379178308,130.9144431545547,39969.645442300534,8.307257204027835,14.613891892371733,4.127228218946863,9.244414288086803,75.42659071282512
2014-10-31,4.508506780103348,7.699204194042049,5.966458958406084,79.23903410416395,1733.8591180891344,120.77918828710949,44192.45387225821,10.55365390959111,7.962060959259754,4.780780392148339,5.722333764438462,70.95867139179536
2014-11-30,4.411837770301764,6.714030971930095,8.827748892723589,78.89651886952575,1776.4317982075054,130.98960115823368,40409.146792737825,14.626329857703627,12.379138738639236,4.82327408158933,10.078223574840537,70.84777796721717
2014-12-31,2.804727577801822,4.614180809478691,7.6466920524215904,65.35680341029014,1629.7419775179285,118.78925129837127,39505.55173404429,16.018278664477368,17.816786997174855,4.2599779402357445,7.8484714269290805,77.61257052632878
2015-01-31,5.444180415596864,7.799199750866501,5.755304614808252,74.89199533363177,1466.576383936629,121.17952785474137,44595.382414938846,16.184510729909192,8.999006026183276,4.482407874665795,9.340961234482425,77.09199110444342
2015-02-28,5.391582908269834,6.614599041753219,6.77159358629967,51.23329635422046,1529.3427372866645,90.0269897320184,38548.627279056745,13.625098691779428,9.966765088425445,8.197294341009433,5.856285533919689,82.00799296473215
2015-03-31,5.0076701849636915,7.62572423767792,5.9492580959382915,83.86040528810352,1741.3017933016713,133.74491512053723,41336.96157035951,13.072187577434388,13.541723548976744,6.121838895882478,4.892482467967872,78.25225046268069
